timestamp,batteryId,ambientTemp,batteryCurrent,batteryTemp,batteryVoltage,distance,kmh,stateOfCharge,stateOfHealth
2025-02-12 14:28:37.020000+00:00,1,19.71,117.52,26.74,394.42,4.99,151.9,0.9736,99.9957
2025-02-12 14:28:40.023000+00:00,1,19.95,115.25,26.7,394.53,5.12,150.66,0.9729,99.9956
2025-02-12 14:28:43.024000+00:00,1,19.57,106.86,26.62,394.93,5.24,145.94,0.9722,99.9955
2025-02-12 14:28:46.023000+00:00,1,19.9,122.88,26.64,394.16,5.37,155.04,0.9714,99.9954
2025-02-12 14:28:49.022000+00:00,1,20.28,118.68,26.64,394.36,5.5,152.54,0.9707,99.9953
2025-02-12 14:28:52.021000+00:00,1,19.99,135.08,26.73,393.57,5.63,161.59,0.9698,99.9952
2025-02-12 14:28:55.025000+00:00,1,19.84,127.89,26.76,393.91,5.76,157.62,0.969,99.9951
2025-02-12 14:28:58.021000+00:00,1,20.26,121.33,26.75,394.22,5.89,153.99,0.9683,99.995
2025-02-12 14:29:01.020000+00:00,1,20.53,111.58,26.69,394.69,6.02,148.55,0.9676,99.9949
2025-02-12 14:29:04.021000+00:00,1,20.97,122.17,26.69,394.18,6.15,154.6,0.9668,99.9948
2025-02-12 14:29:07.020000+00:00,1,21.07,139.28,26.8,393.36,6.28,163.63,0.9659,99.9947
2025-02-12 14:29:10.021000+00:00,1,20.93,145.81,26.93,393.04,6.42,166.69,0.965,99.9946
2025-02-12 14:29:13.300000+00:00,1,20.48,166.49,27.18,392.02,6.57,175.44,0.964,99.9945
2025-02-12 14:29:16.022000+00:00,1,20.73,180.6,27.5,391.31,6.72,180.73,0.9628,99.9944
2025-02-12 14:29:19.030000+00:00,1,20.73,198.53,27.91,390.41,6.87,186.99,0.9616,99.9943
2025-02-12 14:29:22.023000+00:00,1,20.41,203.88,28.28,390.1,7.03,188.72,0.9603,99.9942
2025-02-12 14:29:25.026000+00:00,1,20.04,232.59,28.87,388.64,7.2,198.46,0.9589,99.9941
2025-02-12 14:29:28.021000+00:00,1,20.07,221.87,29.23,389.11,7.36,194.54,0.9575,99.994
2025-02-12 14:29:31.024000+00:00,1,20.21,227.83,29.58,388.77,7.52,196.65,0.9561,99.9939
2025-02-12 14:29:34.022000+00:00,1,19.81,249.35,30.1,387.64,7.69,203.86,0.9545,99.9938
2025-02-12 14:29:37.020000+00:00,1,19.87,243.63,30.45,387.88,7.86,201.69,0.953,99.9937
2025-02-12 14:29:40.022000+00:00,1,20.36,255.66,30.87,387.22,8.03,205.79,0.9514,99.9936
2025-02-12 14:29:43.205000+00:00,1,20.77,252.51,31.16,387.33,8.2,204.59,0.9499,99.9935
2025-02-12 14:29:46.021000+00:00,1,21.04,264.02,31.54,386.69,8.38,208.49,0.9482,99.9934
2025-02-12 14:29:49.023000+00:00,1,20.62,297.53,32.27,384.88,8.56,218.5,0.9464,99.9933
2025-02-12 14:29:52.054000+00:00,1,21.1,276.49,32.58,385.9,8.73,211.86,0.9447,99.9932
2025-02-12 14:29:55.025000+00:00,1,21.45,300.95,33.15,384.56,8.92,219.34,0.9428,99.9931
2025-02-12 14:29:58.020000+00:00,1,21.94,329.62,34.02,382.93,9.11,226.1,0.9408,99.993
2025-02-12 14:30:01.019000+00:00,1,22.34,354.67,35.12,381.42,9.3,231.87,0.9386,99.9929
2025-02-12 14:30:04.020000+00:00,1,22.17,364.43,36.16,380.7,9.49,234.0,0.9364,99.9928
2025-02-12 14:30:07.020000+00:00,1,21.92,365.11,37.0,380.5,9.69,234.0,0.9341,99.9927
2025-02-12 14:30:10.080000+00:00,1,21.42,365.31,37.67,380.35,9.88,234.0,0.9319,99.9926
2025-02-12 14:30:13.023000+00:00,1,21.34,406.44,38.95,377.86,10.09,244.7,0.9294,99.9925
2025-02-12 14:30:16.019000+00:00,1,21.11,367.87,39.28,379.88,10.28,234.0,0.9272,99.9924
2025-02-12 14:30:19.024000+00:00,1,21.02,365.91,39.51,379.93,10.48,234.0,0.925,99.9923
2025-02-12 14:30:22.020000+00:00,1,21.36,365.86,39.69,379.88,10.67,234.0,0.9227,99.9922
2025-02-12 14:30:25.032000+00:00,1,20.86,365.9,39.84,379.84,10.87,234.0,0.9205,99.9921
2025-02-12 14:30:28.021000+00:00,1,20.71,426.5,41.06,376.21,11.09,265.99,0.9176,99.992
2025-02-12 14:30:31.023000+00:00,1,20.64,369.47,41.0,379.39,11.28,234.0,0.9154,99.9919
2025-02-12 14:30:34.019000+00:00,1,20.65,427.01,42.0,375.94,11.51,274.92,0.9124,99.9918
2025-02-12 14:30:37.020000+00:00,1,20.94,430.92,42.88,375.5,11.74,274.54,0.9093,99.9917
2025-02-12 14:30:40.022000+00:00,1,21.11,431.42,43.6,375.29,11.97,269.49,0.9064,99.9916
2025-02-12 14:30:43.023000+00:00,1,20.81,370.38,43.04,378.88,12.16,234.0,0.9042,99.9915
2025-02-12 14:30:46.022000+00:00,1,20.93,427.58,43.64,375.46,12.39,270.96,0.9012,99.9914
2025-02-12 14:30:49.022000+00:00,1,20.53,431.47,44.21,365.09,12.61,264.93,0.8984,99.9913
2025-02-12 14:30:52.023000+00:00,1,20.59,443.73,44.9,364.2,12.83,261.38,0.8956,99.9912
2025-02-12 14:30:55.020000+00:00,1,20.7,381.66,44.28,367.91,13.02,234.0,0.8933,99.9911
2025-02-12 14:30:58.020000+00:00,1,21.1,440.32,44.89,364.36,13.24,266.02,0.8905,99.991
2025-02-12 14:31:01.022000+00:00,1,21.47,444.62,45.47,363.95,13.46,265.8,0.8876,99.9904
2025-02-12 14:31:04.021000+00:00,1,21.69,445.11,45.94,363.79,13.68,262.98,0.8848,99.9898
2025-02-12 14:31:07.021000+00:00,1,21.33,382.09,45.12,367.64,13.88,234.0,0.8825,99.9892
2025-02-12 14:31:10.020000+00:00,1,21.31,440.64,45.57,364.09,14.09,259.86,0.8797,99.9886
2025-02-12 14:31:13.020000+00:00,1,21.23,381.77,44.82,367.68,14.29,234.0,0.8775,99.9885
2025-02-12 14:31:16.022000+00:00,1,21.59,440.6,45.33,364.11,14.51,262.38,0.8747,99.9879
2025-02-12 14:31:19.021000+00:00,1,22.06,444.93,45.83,363.72,14.72,253.61,0.872,99.9873
2025-02-12 14:31:22.021000+00:00,1,22.1,382.17,45.03,367.56,14.91,234.0,0.8698,99.9867
2025-02-12 14:31:25.021000+00:00,1,22.14,378.17,44.32,367.91,15.11,234.0,0.8676,99.9866
2025-02-12 14:31:28.021000+00:00,1,21.8,440.32,44.92,364.12,15.33,262.05,0.8647,99.9865
2025-02-12 14:31:31.020000+00:00,1,21.99,444.9,45.5,363.7,15.54,252.12,0.8621,99.9859
2025-02-12 14:31:34.020000+00:00,1,21.73,438.79,45.84,363.97,15.75,248.28,0.8595,99.9853
2025-02-12 14:31:37.025000+00:00,1,22.03,415.18,45.64,365.39,15.95,242.22,0.857,99.9847
2025-02-12 14:31:40.022000+00:00,1,21.96,373.82,44.74,367.99,16.14,232.39,0.8549,99.9846
2025-02-12 14:31:43.021000+00:00,1,22.12,347.18,43.57,369.75,16.33,226.72,0.8528,99.9845
2025-02-12 14:31:46.020000+00:00,1,21.88,334.43,42.43,370.67,16.52,224.16,0.8508,99.9844
2025-02-12 14:31:49.020000+00:00,1,22.1,328.35,41.43,371.17,16.7,222.94,0.8489,99.9843
2025-02-12 14:31:52.021000+00:00,1,21.89,315.45,40.44,372.06,16.89,220.05,0.847,99.9842
2025-02-12 14:31:55.024000+00:00,1,21.86,328.85,39.84,371.38,17.07,223.34,0.845,99.9841
2025-02-12 14:31:58.023000+00:00,1,21.56,359.42,39.85,369.63,17.26,230.32,0.8429,99.984
2025-02-12 14:32:01.025000+00:00,1,21.28,320.64,39.25,371.91,17.45,220.95,0.841,99.9839
2025-02-12 14:32:04.021000+00:00,1,21.49,364.48,39.46,369.39,17.64,231.7,0.8388,99.9838
2025-02-12 14:32:07.021000+00:00,1,21.13,337.72,39.2,370.93,17.83,224.84,0.8368,99.9837
2025-02-12 14:32:10.021000+00:00,1,20.86,306.05,38.52,372.81,18.01,217.33,0.835,99.9836
2025-02-12 14:32:13.020000+00:00,1,20.86,327.34,38.28,371.64,18.2,223.15,0.833,99.9835
2025-02-12 14:32:16.020000+00:00,1,21.14,311.89,37.87,372.56,18.38,219.16,0.8311,99.9834
2025-02-12 14:32:19.020000+00:00,1,21.11,327.37,37.77,371.7,18.56,223.1,0.8292,99.9833
2025-02-12 14:32:22.021000+00:00,1,20.72,322.02,37.6,372.01,18.75,221.68,0.8273,99.9832
2025-02-12 14:32:25.021000+00:00,1,20.65,343.04,37.8,370.79,18.94,226.63,0.8252,99.9831
2025-02-12 14:32:28.021000+00:00,1,21.02,368.78,38.37,369.23,19.13,232.49,0.823,99.983
2025-02-12 14:32:31.021000+00:00,1,21.46,376.46,38.96,368.67,19.33,234.0,0.8208,99.9829
2025-02-12 14:32:34.097000+00:00,1,21.67,439.42,40.62,364.71,19.54,251.7,0.8181,99.9828
2025-02-12 14:32:37.020000+00:00,1,21.73,381.12,40.85,368.01,19.73,234.0,0.8159,99.9827
2025-02-12 14:32:40.019000+00:00,1,21.7,423.62,41.81,365.33,19.94,245.64,0.8134,99.9826
2025-02-12 14:32:43.023000+00:00,1,21.76,380.48,41.79,367.83,20.13,234.0,0.8111,99.9825
2025-02-12 14:32:46.021000+00:00,1,22.19,377.89,41.72,367.98,20.33,234.0,0.8089,99.9824
2025-02-12 14:32:49.021000+00:00,1,22.06,377.74,41.67,367.98,20.52,234.0,0.8067,99.9823
2025-02-12 14:32:52.024000+00:00,1,22.29,377.74,41.62,367.97,20.72,234.0,0.8045,99.9822
2025-02-12 14:32:55.026000+00:00,1,21.96,377.75,41.59,367.96,20.91,234.0,0.8022,99.9821
2025-02-12 14:32:58.021000+00:00,1,21.88,377.76,41.56,357.95,21.11,234.0,0.8,99.982
2025-02-12 14:33:01.020000+00:00,1,21.79,452.58,42.97,353.23,21.35,289.27,0.7967,99.9819
2025-02-12 14:33:04.021000+00:00,1,22.22,458.62,44.22,352.56,21.59,287.1,0.7935,99.9818
2025-02-12 14:33:07.024000+00:00,1,22.43,394.26,43.96,356.44,21.78,234.0,0.7912,99.9817
2025-02-12 14:33:10.019000+00:00,1,22.23,389.97,43.67,356.74,21.98,234.0,0.789,99.9816
2025-02-12 14:33:13.021000+00:00,1,22.46,454.12,44.69,352.65,22.22,298.53,0.7856,99.9815
2025-02-12 14:33:16.137000+00:00,1,22.23,459.38,45.62,352.09,22.47,293.77,0.7822,99.9809
2025-02-12 14:33:19.021000+00:00,1,22.38,460.12,46.37,351.84,22.71,286.56,0.779,99.9803
2025-02-12 14:33:22.022000+00:00,1,22.52,460.44,46.99,351.65,22.94,276.91,0.7759,99.9797
2025-02-12 14:33:25.026000+00:00,1,22.13,460.69,47.48,351.49,23.17,271.52,0.7729,99.9791
2025-02-12 14:33:28.022000+00:00,1,21.73,460.89,47.88,351.36,23.39,270.55,0.77,99.9785
2025-02-12 14:33:31.020000+00:00,1,21.35,461.07,48.21,351.25,23.61,261.61,0.7672,99.9779
2025-02-12 14:33:34.019000+00:00,1,21.27,461.21,48.47,351.15,23.82,251.04,0.7645,99.9773
2025-02-12 14:33:37.020000+00:00,1,21.27,458.18,48.61,351.29,24.03,249.21,0.7619,99.9767
2025-02-12 14:33:40.019000+00:00,1,21.66,395.69,47.5,355.41,24.22,234.0,0.7597,99.9761
2025-02-12 14:33:43.021000+00:00,1,21.16,455.82,47.79,351.58,24.43,251.54,0.757,99.9755
2025-02-12 14:33:46.019000+00:00,1,21.65,454.75,48.0,351.57,24.64,248.49,0.7544,99.9749
2025-02-12 14:33:49.021000+00:00,1,21.55,395.37,47.0,355.47,24.83,234.0,0.7522,99.9743
2025-02-12 14:33:52.019000+00:00,1,21.41,455.74,47.39,351.61,25.04,250.7,0.7496,99.9737
2025-02-12 14:33:55.020000+00:00,1,21.5,395.33,46.51,355.53,25.24,234.0,0.7473,99.9731
2025-02-12 14:33:58.020000+00:00,1,21.58,443.52,46.74,352.47,25.44,246.92,0.7448,99.9725
2025-02-12 14:34:01.024000+00:00,1,21.26,394.36,45.98,355.65,25.64,234.0,0.7425,99.9719
2025-02-12 14:34:04.019000+00:00,1,20.95,390.83,45.31,355.98,25.83,234.0,0.7403,99.9713
2025-02-12 14:34:07.024000+00:00,1,21.26,390.47,44.76,356.1,26.03,234.0,0.7381,99.9712
2025-02-12 14:34:10.020000+00:00,1,21.4,454.93,45.58,351.94,26.25,264.05,0.7352,99.9706
2025-02-12 14:34:13.018000+00:00,1,21.22,460.31,46.35,351.4,26.46,260.82,0.7324,99.97
2025-02-12 14:34:16.019000+00:00,1,20.92,461.01,46.98,351.19,26.68,260.56,0.7296,99.9694
2025-02-12 14:34:19.019000+00:00,1,21.04,460.61,47.47,351.08,26.89,249.83,0.727,99.9688
2025-02-12 14:34:22.020000+00:00,1,20.91,441.85,47.48,352.23,27.09,245.09,0.7245,99.9682
2025-02-12 14:34:25.025000+00:00,1,20.94,429.42,47.23,353.04,27.3,242.32,0.7221,99.9676
2025-02-12 14:34:28.019000+00:00,1,21.18,388.23,46.26,355.8,27.49,232.71,0.7199,99.967
2025-02-12 14:34:31.020000+00:00,1,21.23,390.67,45.53,355.77,27.68,234.0,0.7176,99.9664
2025-02-12 14:34:34.019000+00:00,1,21.71,390.7,44.94,355.87,27.88,234.0,0.7154,99.9663
2025-02-12 14:34:37.022000+00:00,1,22.07,417.76,44.97,354.17,28.08,240.48,0.713,99.9662
2025-02-12 14:34:40.028000+00:00,1,21.63,408.4,44.82,354.76,28.28,237.76,0.7107,99.9661
2025-02-12 14:34:43.021000+00:00,1,21.67,366.34,43.95,357.51,28.47,228.1,0.7086,99.966
2025-02-12 14:34:46.023000+00:00,1,21.38,358.42,43.12,358.13,28.66,226.96,0.7065,99.9659
2025-02-12 14:34:49.021000+00:00,1,21.47,313.01,41.76,361.1,28.84,216.23,0.7047,99.9658
2025-02-12 14:34:52.020000+00:00,1,21.94,313.28,40.67,361.24,29.02,217.02,0.7029,99.9657
2025-02-12 14:34:55.241000+00:00,1,21.74,328.24,40.02,360.44,29.2,220.98,0.701,99.9656
2025-02-12 14:34:58.021000+00:00,1,21.66,302.65,39.13,352.09,29.38,213.91,0.6993,99.9655
2025-02-12 14:35:01.020000+00:00,1,21.55,349.91,39.12,349.28,29.57,223.87,0.6973,99.9654
2025-02-12 14:35:04.024000+00:00,1,21.7,382.64,39.67,347.22,29.76,230.43,0.6952,99.9653
2025-02-12 14:35:07.020000+00:00,1,21.25,394.52,40.33,346.37,29.95,232.66,0.693,99.9652
2025-02-12 14:35:10.019000+00:00,1,20.78,436.51,41.65,343.54,30.16,242.28,0.6905,99.9651
2025-02-12 14:35:13.019000+00:00,1,20.66,404.61,42.1,345.37,30.35,234.0,0.6883,99.965
2025-02-12 14:35:16.021000+00:00,1,20.56,448.32,43.31,342.41,30.55,244.88,0.6858,99.9649
2025-02-12 14:35:19.020000+00:00,1,20.34,405.95,43.45,344.97,30.75,234.0,0.6836,99.9648
2025-02-12 14:35:22.020000+00:00,1,20.62,402.93,43.5,345.13,30.94,234.0,0.6813,99.9647
2025-02-12 14:35:25.024000+00:00,1,21.04,441.04,44.28,342.58,31.15,243.01,0.6789,99.9646
2025-02-12 14:35:28.020000+00:00,1,21.47,405.74,44.22,344.77,31.34,234.0,0.6766,99.9645
2025-02-12 14:35:31.020000+00:00,1,21.12,428.79,44.61,343.23,31.54,239.89,0.6743,99.9644
2025-02-12 14:35:34.193000+00:00,1,21.51,395.05,44.29,345.39,31.73,231.73,0.6721,99.9643
2025-02-12 14:35:37.019000+00:00,1,21.35,436.86,44.83,342.64,31.94,242.06,0.6696,99.9642
2025-02-12 14:35:40.019000+00:00,1,21.1,399.73,44.55,345.01,32.13,232.64,0.6674,99.9641
2025-02-12 14:35:43.020000+00:00,1,21.6,359.92,43.62,347.65,32.32,224.48,0.6655,99.964
2025-02-12 14:35:46.021000+00:00,1,21.15,318.95,42.24,350.4,32.5,215.29,0.6637,99.9639
2025-02-12 14:35:49.018000+00:00,1,21.65,309.88,41.01,351.14,32.67,213.52,0.6619,99.9638
2025-02-12 14:35:52.021000+00:00,1,22.11,324.74,40.24,350.35,32.86,217.71,0.6601,99.9637
2025-02-12 14:35:55.021000+00:00,1,22.41,319.89,39.55,350.74,33.04,216.21,0.6583,99.9636
2025-02-12 14:35:58.019000+00:00,1,22.03,362.53,39.67,348.14,33.23,226.35,0.6563,99.9635
2025-02-12 14:36:01.019000+00:00,1,22.01,390.21,40.24,346.34,33.42,231.9,0.6541,99.9634
2025-02-12 14:36:04.020000+00:00,1,22.11,394.98,40.79,345.92,33.61,232.53,0.6519,99.9633
2025-02-12 14:36:07.020000+00:00,1,21.92,401.82,41.35,345.37,33.81,234.0,0.6497,99.9632
2025-02-12 14:36:10.020000+00:00,1,21.5,402.46,41.82,345.22,34.0,234.0,0.6474,99.9631
2025-02-12 14:36:13.021000+00:00,1,21.59,402.64,42.19,345.12,34.2,234.0,0.6452,99.963
2025-02-12 14:36:16.019000+00:00,1,21.51,462.3,43.68,341.07,34.4,248.25,0.6426,99.9629
2025-02-12 14:36:19.022000+00:00,1,21.4,407.55,43.77,344.46,34.6,234.0,0.6404,99.9628
2025-02-12 14:36:22.020000+00:00,1,21.56,429.07,44.26,342.98,34.8,239.86,0.638,99.9627
2025-02-12 14:36:25.019000+00:00,1,22.01,412.67,44.33,343.98,35.0,235.69,0.6357,99.9626
2025-02-12 14:36:28.019000+00:00,1,21.85,386.13,43.9,345.72,35.19,229.89,0.6336,99.9625
2025-02-12 14:36:31.019000+00:00,1,22.18,380.57,43.46,346.14,35.38,229.11,0.6315,99.9624
2025-02-12 14:36:34.020000+00:00,1,22.28,341.13,42.45,348.77,35.56,220.67,0.6296,99.9623
2025-02-12 14:36:37.021000+00:00,1,21.97,329.97,41.47,349.61,35.74,218.52,0.6277,99.9622
2025-02-12 14:36:40.020000+00:00,1,21.85,298.5,40.23,351.73,35.92,210.28,0.6261,99.9621
2025-02-12 14:36:43.082000+00:00,1,22.05,289.05,39.11,352.46,36.09,207.97,0.6244,99.962
2025-02-12 14:36:46.019000+00:00,1,22.15,307.79,38.47,351.42,36.27,213.45,0.6227,99.9619
2025-02-12 14:36:49.020000+00:00,1,22.1,308.03,37.96,351.47,36.45,213.27,0.621,99.9618
2025-02-12 14:36:52.019000+00:00,1,21.96,319.43,37.72,350.81,36.63,216.36,0.6192,99.9617
2025-02-12 14:36:55.020000+00:00,1,21.99,364.62,38.24,347.98,36.82,226.82,0.6171,99.9616
2025-02-12 14:36:58.021000+00:00,1,21.72,379.58,38.92,346.94,37.01,229.43,0.615,99.9615
2025-02-12 14:37:01.022000+00:00,1,22.07,346.64,38.9,348.93,37.19,222.04,0.6131,99.9614
2025-02-12 14:37:04.019000+00:00,1,22.46,313.75,38.39,351.0,37.37,214.21,0.6113,99.9613
2025-02-12 14:37:07.019000+00:00,1,22.16,307.01,37.89,351.47,37.55,212.89,0.6096,99.9612
2025-02-12 14:37:10.019000+00:00,1,22.36,283.27,37.16,353.0,37.72,206.14,0.608,99.9611
2025-02-12 14:37:13.020000+00:00,1,22.66,281.79,36.56,353.16,37.89,206.06,0.6064,99.961
2025-02-12 14:37:16.019000+00:00,1,22.59,305.08,36.39,351.79,38.07,212.88,0.6047,99.9609
2025-02-12 14:37:19.023000+00:00,1,22.62,335.89,36.71,349.88,38.25,220.73,0.6028,99.9608
2025-02-12 14:37:22.020000+00:00,1,22.47,328.92,36.86,350.26,38.44,218.52,0.6009,99.9607
2025-02-12 14:37:25.340000+00:00,1,22.06,304.75,36.63,341.74,38.61,212.11,0.5992,99.9606
2025-02-12 14:37:28.019000+00:00,1,22.23,342.71,37.01,339.38,38.8,220.07,0.5973,99.9605
2025-02-12 14:37:31.029000+00:00,1,22.21,325.57,37.05,340.4,38.98,214.99,0.5955,99.9604
2025-02-12 14:37:34.021000+00:00,1,21.79,286.12,36.53,342.84,39.15,204.26,0.594,99.9603
2025-02-12 14:37:37.020000+00:00,1,21.79,248.96,35.65,345.17,39.31,193.79,0.5926,99.9602
2025-02-12 14:37:40.019000+00:00,1,22.25,231.42,34.76,346.31,39.46,188.98,0.5913,99.9601
2025-02-12 14:37:43.021000+00:00,1,22.45,231.41,34.04,346.39,39.62,189.22,0.5901,99.96
2025-02-12 14:37:46.019000+00:00,1,22.09,211.61,33.26,347.63,39.78,183.0,0.5889,99.9599
2025-02-12 14:37:49.019000+00:00,1,21.97,203.46,32.57,348.17,39.93,180.66,0.5878,99.9598
2025-02-12 14:37:52.019000+00:00,1,21.91,222.46,32.19,347.1,40.08,186.78,0.5865,99.9597
2025-02-12 14:37:55.028000+00:00,1,21.63,216.0,31.83,347.51,40.24,184.52,0.5853,99.9596
2025-02-12 14:37:58.021000+00:00,1,21.29,211.48,31.49,347.81,40.39,183.17,0.5842,99.9595
2025-02-12 14:38:01.022000+00:00,1,20.88,207.86,31.19,348.04,40.54,182.09,0.583,99.9594
2025-02-12 14:38:04.023000+00:00,1,20.38,232.45,31.2,346.62,40.7,189.91,0.5817,99.9593
2025-02-12 14:38:07.019000+00:00,1,19.98,221.33,31.09,347.27,40.85,186.11,0.5805,99.9592
2025-02-12 14:38:10.021000+00:00,1,20.1,188.75,30.69,349.17,41.0,175.55,0.5795,99.9591
2025-02-12 14:38:13.020000+00:00,1,19.92,174.97,30.26,350.0,41.14,171.09,0.5785,99.959
2025-02-12 14:38:16.022000+00:00,1,19.7,178.15,29.94,349.84,41.29,172.35,0.5775,99.9589
2025-02-12 14:38:19.023000+00:00,1,19.78,155.81,29.51,351.15,41.42,163.13,0.5766,99.9588
2025-02-12 14:38:22.020000+00:00,1,19.49,146.99,29.11,351.68,41.55,159.45,0.5758,99.9587
2025-02-12 14:38:25.027000+00:00,1,19.36,148.01,28.79,351.64,41.69,160.06,0.575,99.9586
2025-02-12 14:38:28.023000+00:00,1,19.17,167.41,28.68,350.55,41.83,168.58,0.574,99.9585
2025-02-12 14:38:31.023000+00:00,1,18.94,146.36,28.44,351.75,41.96,159.01,0.5732,99.9584
2025-02-12 14:38:34.026000+00:00,1,18.52,160.98,28.35,350.93,42.1,165.78,0.5723,99.9583
2025-02-12 14:38:37.024000+00:00,1,18.15,154.69,28.23,351.29,42.23,162.86,0.5714,99.9582
2025-02-12 14:38:40.019000+00:00,1,18.36,137.17,28.02,352.29,42.36,154.55,0.5707,99.9581
2025-02-12 14:38:43.022000+00:00,1,18.08,135.2,27.83,352.41,42.49,153.76,0.5699,99.958
2025-02-12 14:38:46.019000+00:00,1,18.11,128.86,27.65,352.78,42.62,150.59,0.5692,99.9579
2025-02-12 14:38:49.023000+00:00,1,18.17,148.34,27.63,351.69,42.75,160.42,0.5683,99.9578
2025-02-12 14:38:52.022000+00:00,1,18.0,152.44,27.64,351.45,42.89,162.02,0.5675,99.9577
2025-02-12 14:38:55.021000+00:00,1,18.41,134.93,27.53,352.44,43.01,153.46,0.5667,99.9576
